# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --x-assign unique --x-initial unique -cc ../../src/alu_controller.sv --exe alu_controller_tb.cpp"
S      1528  3935010  1735604932   490303547  1735604932   474303603 "../../src/alu_controller.sv"
S   7892640  6471576  1725989355   892773597  1598506306           0 "/usr/bin/verilator_bin"
T      5298  3934938  1735604934   894295163  1735604934   894295163 "obj_dir/Valu_controller.cpp"
T      3657  3934935  1735604934   894295163  1735604934   894295163 "obj_dir/Valu_controller.h"
T      1840  3934944  1735604934   894295163  1735604934   894295163 "obj_dir/Valu_controller.mk"
T      2053  3934937  1735604934   894295163  1735604934   894295163 "obj_dir/Valu_controller__Slow.cpp"
T       634  3932311  1735604934   894295163  1735604934   894295163 "obj_dir/Valu_controller__Syms.cpp"
T      1012  3934929  1735604934   894295163  1735604934   894295163 "obj_dir/Valu_controller__Syms.h"
T      1496  3934934  1735604934   894295163  1735604934   894295163 "obj_dir/Valu_controller__Trace.cpp"
T      3302  3934933  1735604934   894295163  1735604934   894295163 "obj_dir/Valu_controller__Trace__Slow.cpp"
T       401  3932234  1735604934   894295163  1735604934   894295163 "obj_dir/Valu_controller__ver.d"
T         0        0  1735604934   894295163  1735604934   894295163 "obj_dir/Valu_controller__verFiles.dat"
T      1659  3934941  1735604934   894295163  1735604934   894295163 "obj_dir/Valu_controller_classes.mk"
