# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --x-assign unique --x-initial unique -cc ../../src/alu.sv --exe alu_tb.cpp"
S      1356  3932326  1735603702   982589231  1735603702   978589245 "../../src/alu.sv"
S   7892640  6471576  1725989355   892773597  1598506306           0 "/usr/bin/verilator_bin"
T      5724  3945330  1735604644   979305787  1735604644   979305787 "obj_dir/Valu.cpp"
T      3505  3945325  1735604644   979305787  1735604644   979305787 "obj_dir/Valu.h"
T      1741  3945336  1735604644   979305787  1735604644   979305787 "obj_dir/Valu.mk"
T      1832  3945328  1735604644   979305787  1735604644   979305787 "obj_dir/Valu__Slow.cpp"
T       579  3945297  1735604644   979305787  1735604644   979305787 "obj_dir/Valu__Syms.cpp"
T       935  3945303  1735604644   979305787  1735604644   979305787 "obj_dir/Valu__Syms.h"
T      1439  3945323  1735604644   979305787  1735604644   979305787 "obj_dir/Valu__Trace.cpp"
T      3273  3945322  1735604644   979305787  1735604644   979305787 "obj_dir/Valu__Trace__Slow.cpp"
T       280  3932261  1735604644   987305761  1735604644   987305761 "obj_dir/Valu__ver.d"
T         0        0  1735604644   987305761  1735604644   987305761 "obj_dir/Valu__verFiles.dat"
T      1593  3945334  1735604644   979305787  1735604644   979305787 "obj_dir/Valu_classes.mk"
